## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-pl/strings.xml", 80ee0e5fb663e3ecd82f40267ab1895b,0644, 0, 0, 2328, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-pt", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-pt-rBR", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-pt-rBR/strings.xml", 1012a0ee78020874b38e215f6292a9a2,0644, 0, 0, 2134, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-pt/strings.xml", 7d5383a970416504882c790930e7ed0f,0644, 0, 0, 2115, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ro", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ro-rMD", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ro-rMD/strings.xml", 0b2d4718c32f2d14f27fb49c1097cb13,0644, 0, 0, 2050, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ro/strings.xml", 3c3b331775eb628de0dd7061d4754cb7,0644, 0, 0, 2142, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ru", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ru/strings.xml", 0f33c8e6171b3856a1657585073a4313,0644, 0, 0, 2621, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-si", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-si/strings.xml", f04dddeb1c671daab986f655e75c54eb,0644, 0, 0, 3034, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sk/strings.xml", 4a0b023f4ca8534b39a2e40f15c77821,0644, 0, 0, 2276, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sl/strings.xml", 85fd06584868c10dc4633bc5fc90db19,0644, 0, 0, 2060, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sr/strings.xml", 578dbb1d5624f72b987a2f3b240acef7,0644, 0, 0, 2547, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sv", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sv/strings.xml", 2c272b14c36542452592f6155ee3e609,0644, 0, 0, 2167, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sw", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-sw/strings.xml", 6c82dd697c4343d618b7864e9842440a,0644, 0, 0, 2155, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ta", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-ta/strings.xml", b488f92f2392fc414809ee2a1224cc80,0644, 0, 0, 3643, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-te", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-te/strings.xml", 8ed7509b5c7967d1e414140c297a57b2,0644, 0, 0, 3147, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-th", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-th/strings.xml", 5abf1f0c14314da491580e801ec8ba2f,0644, 0, 0, 3053, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-tr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-tr/strings.xml", 069b939e2beba968e79b3c18cc5a7bf7,0644, 0, 0, 2147, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-uk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-uk/strings.xml", 990899a2d7ff49c75110566c6c4f5399,0644, 0, 0, 2904, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-uz", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-uz/strings.xml", bd0fe0510cf0002b4aa3a75a53e7d0cd,0644, 0, 0, 2209, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-vi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-vi/strings.xml", 54f65bddaaf542255b8ff9259ebd1c24,0644, 0, 0, 2207, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-zh-rCN", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-zh-rCN/strings.xml", 011b0e5e264252236bc69e22a85b5fba,0644, 0, 0, 2130, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-zh-rHK", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-zh-rHK/strings.xml", 0d042c8478dbedf7dbaaa194fe400e47,0644, 0, 0, 2027, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-zh-rTW", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values-zh-rTW/strings.xml", 0d042c8478dbedf7dbaaa194fe400e47,0644, 0, 0, 2027, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/values/strings.xml", 8b6170d29e22bdae10d26a5a27831ad9,0644, 0, 0, 1210, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/xml", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/xml/additions.xml", 8cfce25ef0934d451dec2f0347d7d5c3,0644, 0, 0, 95, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/location_setting_place/res/xml/token_sync.xml", 2a920c59eac6eb2c4b240cf20339d6e1,0644, 0, 0, 153, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/TMSConfig.txt", 53ff1dc9130618ad7cb8924dafb196ee,0644, 0, 0, 155, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/config.json", a1567c5db1e2461893c8d19060e0efff,0644, 0, 0, 24, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/index.html", 5b73e50fd397e6159d9d6e9a4cad0f8d,0644, 0, 0, 570, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/manifest.json", 855f6a34a62c8d20842f6bda753f4f79,0644, 0, 0, 757, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/drawable-hdpi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/drawable-hdpi/ic_smartnotice_album.png", 082232177037e10eeca31f198f199e27,0644, 0, 0, 4414, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/drawable-xxxhdpi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/drawable-xxxhdpi/ic_smartnotice_album.png", c6371fde0686b64bee17c2596b34b687,0644, 0, 0, 4386, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/drawable-xxxhdpi/style.css", d5e4e3d036eb8a2d65b13836bd6ccdf4,0644, 0, 0, 676, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-am", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-am/strings.xml", 46934835c52688fb086a96dbefc8f731,0644, 0, 0, 1704, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-ar", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-ar/strings.xml", d10260469e2b7dd328d3e79d28e5a4c5,0644, 0, 0, 1716, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-az", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-az/strings.xml", fe4a70d2797b9c25cebb2c6d0422d1b2,0644, 0, 0, 1515, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-bg", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-bg/strings.xml", 9511056f45d9c4ad8821026b0cb50bb0,0644, 0, 0, 1690, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-bn", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-bn/strings.xml", a850942c5a4050cd3b2120d5c3502d94,0644, 0, 0, 1795, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-bs", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-bs/strings.xml", d0b6edf3b65210d09e1ff6cd191ee161,0644, 0, 0, 1490, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-ca", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-ca/strings.xml", 80d942959c7b22827b0584dad9d84579,0644, 0, 0, 1508, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-cs", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-cs/strings.xml", 1560bcfb8e6faac5ee664400b8c6e562,0644, 0, 0, 1505, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-da", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-da/strings.xml", 548e20ed8728a2687c4a76bd550fb84b,0644, 0, 0, 1477, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-de", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-de/strings.xml", 0cbe2cf195674058a64dcec97bbea090,0644, 0, 0, 1571, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-el", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-el/strings.xml", cf09334048160d1b5da1a405af35de5a,0644, 0, 0, 1758, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rAU", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rAU/strings.xml", e97c19e7778cc42471b9f7cb1b3841cd,0644, 0, 0, 1861, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rCA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rCA/strings.xml", e97c19e7778cc42471b9f7cb1b3841cd,0644, 0, 0, 1861, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rGB", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rGB/strings.xml", e97c19e7778cc42471b9f7cb1b3841cd,0644, 0, 0, 1861, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rIE", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rIE/strings.xml", e97c19e7778cc42471b9f7cb1b3841cd,0644, 0, 0, 1861, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rNZ", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rNZ/strings.xml", e97c19e7778cc42471b9f7cb1b3841cd,0644, 0, 0, 1861, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rUS", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rUS/strings.xml", e97c19e7778cc42471b9f7cb1b3841cd,0644, 0, 0, 1861, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rZA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-en-rZA/strings.xml", e97c19e7778cc42471b9f7cb1b3841cd,0644, 0, 0, 1861, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-es", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-es-rES", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-es-rES/strings.xml", 9a1b230fed84d35671df4aa70766e0c2,0644, 0, 0, 1498, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-es-rUS", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-es-rUS/strings.xml", 064fb271620567eaad7aa43cbd281084,0644, 0, 0, 1526, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-es/strings.xml", 064fb271620567eaad7aa43cbd281084,0644, 0, 0, 1526, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-et", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-et/strings.xml", 569e10c34d2c3989b4bb6b82419b7629,0644, 0, 0, 1492, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-eu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-eu/strings.xml", 86978015d95dca84da736dcddd6ca72c,0644, 0, 0, 1480, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fa", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fa/strings.xml", c4b0c80bb2f41cfd0aff41366b67df09,0644, 0, 0, 1703, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fi/strings.xml", 14bb49352b30ab980a26b55584cf5deb,0644, 0, 0, 1506, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fl/strings.xml", 586d207b5dcd4f7e0da5a91f4eb13a8b,0644, 0, 0, 1253, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fr-rCA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fr-rCA/strings.xml", 73be02c0a96b6d28760645bede443df2,0644, 0, 0, 1506, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-fr/strings.xml", 73be02c0a96b6d28760645bede443df2,0644, 0, 0, 1506, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-gl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-gl/strings.xml", 5d97bea064eacb864a9e07cc9d1923e2,0644, 0, 0, 1518, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-gu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-gu/strings.xml", 72b17b68c68e6b63329a9caf7667a540,0644, 0, 0, 1749, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hi/strings.xml", fc650da109670f57b2f069fe3e34f314,0644, 0, 0, 1782, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hr/strings.xml", 65fbe04d553e6602015f497e9be4e0e3,0644, 0, 0, 1489, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hu/strings.xml", a3c01ca4655bd3827acbb9fd4e29a244,0644, 0, 0, 1545, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hy", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/memories_card/res/values-hy/strings.xml", 1ffbcc50d38e81da07b75f9644e3e018,0644, 0, 0, 1678, u:object_r:system_file:s0 
